INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("", "", "", "");
